,Product Link,Product description
0,https://www.asos.com/jack-jones/jack-jones-intelligence-relaxed-fit-denim-shorts-with-distressing-in-black-wash/prd/204390458?clr=black-denim&colourWayId=204390468&cid=6993,Jack & Jones Intelligence relaxed fit denim shorts with distressing in black wash
1,https://www.asos.com/vans/vans-cargo-shorts-in-off-white-utility-pack-exclusive-to-asos/prd/204741416?clr=white&colourWayId=204741417&cid=6993,Vans cargo shorts in off white Utility pack - Exclusive to Asos
2,https://www.asos.com/vans/vans-cargo-shorts-in-black-utility-pack-exclusive-to-asos/prd/204741255?clr=black&colourWayId=204741256&cid=6993,Vans cargo shorts in black Utility pack- Exclusive to Asos
3,https://www.asos.com/adidas-performance/adidas-sportswear-linear-logo-shorts-in-off-white/prd/203407141?clr=tan&colourWayId=203407149&cid=6993,adidas Sportswear linear logo shorts in off white
4,https://www.asos.com/adidas-performance/adidas-football-manchester-united-track-top-in/prd/204977141?clr=core-white&colourWayId=204977153&cid=6993,adidas Football Manchester United track top in 
5,https://www.asos.com/topman/topman-limited-dropped-shoulder-oversized-fit-t-shirt-in-blue/prd/204817043?clr=light-blue&colourWayId=204817044&cid=6993,Topman Limited  dropped shoulder oversized fit t-shirt in blue
6,https://www.asos.com/topman/topman-limited-dropped-shoulder-oversized-fit-t-shirt-in-ecru/prd/204816967?clr=ecru&colourWayId=204816971&cid=6993,Topman Limited dropped shoulder oversized fit t-shirt in ecru
7,https://www.asos.com/topman/topman-oversized-ladder-texture-t-shirt-in-white/prd/204816899?clr=white&colourWayId=204816904&cid=6993,Topman oversized ladder texture t-shirt In white
8,https://www.asos.com/collusion/collusion-surfing-short-sleeve-shirt-in-green-retro-print/prd/202709609?clr=light-green&colourWayId=202709611&cid=6993,COLLUSION surfing short sleeve shirt in green retro print
9,https://www.asos.com/river-island/river-island-short-sleeve-revere-shirt-in-blue/prd/204985086?clr=blue&colourWayId=204985087&cid=6993,River Island short sleeve revere shirt in blue
10,https://www.asos.com/river-island/river-island-short-sleeve-paisley-shirt-in-navy/prd/204985071?clr=navy&colourWayId=204985073&cid=6993,River Island short sleeve paisley shirt in navy
11,https://www.asos.com/selected-homme/selected-homme-revere-collar-knitted-shirt-in-white/prd/204752321?clr=egret&colourWayId=204752329&cid=6993,Selected Homme revere collar knitted shirt in white
12,https://www.asos.com/river-island/river-island-piped-lux-swimshort-in-pink/prd/204966188?clr=pink-medium&colourWayId=204966189&cid=6993,River Island piped lux swimshort in pink
13,https://www.asos.com/asos-design/asos-design-2-pack-swim-shorts-in-mid-length-in-brown-beige/prd/204706677?clr=brown-beige&colourWayId=204706678&cid=6993,ASOS DESIGN 2 pack swim shorts in mid length in brown & beige
14,https://www.asos.com/asos-design/asos-design-2-pack-swim-shorts-in-mid-length-in-grey-beige-save/prd/204704971?clr=charcoal-grey&colourWayId=204704972&cid=6993,ASOS DESIGN 2 pack swim shorts in mid length in grey/beige SAVE
15,https://www.asos.com/asos-design/asos-design-swim-shorts-in-short-length-in-orange/prd/204569557?clr=iceland-orange&colourWayId=204569560&cid=6993,ASOS DESIGN swim shorts in short length in orange
16,https://www.asos.com/asos-design/asos-design-super-skinny-suit-trousers-in-chocolate/prd/203876976?clr=chocolate&colourWayId=203876989&cid=6993,ASOS DESIGN super skinny suit trousers in chocolate
17,https://www.asos.com/asos-design/asos-design-mix-match-suit-in-pale-green/grp/204982160?clr=light-green&colourWayId=203543093&cid=6993#203543083,ASOS DESIGN mix & match suit in pale green
18,https://www.asos.com/selected-homme/selected-homme-washed-cotton-wide-leg-suit-trouser-in-dark-indigo-blue/prd/202389708?clr=indigo&colourWayId=202389721&cid=6993,Selected Homme washed cotton wide leg suit trouser in dark indigo blue
19,https://www.asos.com/asos-design/asos-design-slim-wool-mix-suit-in-herringbone-in-green/grp/205137020?clr=green&colourWayId=204608512&cid=6993#204608497,ASOS DESIGN slim wool mix suit in herringbone in green
20,https://www.asos.com/asos-design/asos-design-super-skinny-suit-jacket-in-chocolate/prd/203876947?clr=chocolate&colourWayId=203876958&cid=6993,ASOS DESIGN super skinny suit jacket in chocolate
21,https://www.asos.com/asos-design/asos-design-skinny-suit-in-toffee/grp/205147208?clr=camel&colourWayId=203921516&cid=6993#203921515,ASOS DESIGN skinny suit in toffee
22,https://www.asos.com/asos-design/asos-design-slim-suit-in-berry/grp/205147194?clr=berry&colourWayId=203921446&cid=6993#203921444,ASOS DESIGN slim suit in berry
23,https://www.asos.com/asos-design/asos-design-skinny-suit-in-sand/grp/205147193?clr=sand&colourWayId=203921323&cid=6993#203921304,ASOS DESIGN skinny suit in sand
24,https://www.asos.com/superdry/superdry-vintage-small-logo-hoodie-in-bright-green/prd/204893281?clr=drop-kick-green&colourWayId=204893293&cid=6993,Superdry vintage small logo hoodie in bright green
25,https://www.asos.com/tommy-hilfiger/tommy-jeans-essential-hoodie-in-white/prd/204348426?clr=white&colourWayId=204348437&cid=6993,Tommy Jeans Essential hoodie in white
26,https://www.asos.com/jack-jones/jack-jones-originals-oversized-hoodie-with-chaos-back-print-in-black/prd/204677242?clr=black&colourWayId=204677244&cid=6993,Jack & Jones Originals oversized hoodie with chaos back print in black
27,https://www.asos.com/asos-design/asos-design-co-ord-oversized-hoodie-in-pink-with-ice-cream-photographic-print/prd/204625392?clr=super-pink&colourWayId=204625416&cid=6993,ASOS DESIGN co-ord oversized hoodie in pink with ice cream photographic print
28,https://www.asos.com/collusion/collusion-balloon-cargo-trouser-in-stone/prd/204659033?clr=nude&colourWayId=204659036&cid=6993,COLLUSION balloon cargo trouser in stone
29,https://www.asos.com/bershka/bershka-rustic-loose-trouser-in-white/prd/204958120?clr=white&colourWayId=204958122&cid=6993,Bershka rustic loose trouser in white
30,https://www.asos.com/bershka/bershka-utility-parachute-cargo-co-ord-trouser-in-black/prd/204943375?clr=black&colourWayId=204943383&cid=6993,Bershka utility parachute cargo co-ord trouser in black 
31,https://www.asos.com/bershka/bershka-cargo-trousers-in-black/prd/202503236?clr=black&colourWayId=202503237&cid=6993,Bershka cargo trousers in black
32,https://www.asos.com/asos-design/asos-design-oversized-bomber-jacket-in-green/prd/204570328?clr=khaki&colourWayId=204570334&cid=6993,ASOS DESIGN oversized bomber jacket in green
33,https://www.asos.com/asos-design/asos-design-shacket-in-dark-brown/prd/204521258?clr=brown&colourWayId=204521260&cid=6993,ASOS DESIGN shacket in dark brown
34,https://www.asos.com/vans/vans-torrey-jacket-in-utility-dusty-yellow-utility-pack-exclusive-to-asos/prd/204634914?clr=yellow&colourWayId=204634917&cid=6993,Vans torrey jacket in utility dusty yellow Utility pack- Exclusive to Asos
35,https://www.asos.com/asos-design/asos-design-cropped-denim-jacket-in-white/prd/204374479?clr=white&colourWayId=204374480&cid=6993,ASOS DESIGN cropped denim jacket in white
36,https://www.asos.com/gym-king/gym-king-uprising-1-4-zip-funnel-neck-sweat-in-black/prd/204405466?clr=black&colourWayId=204405481&cid=6993,Gym King Uprising 1/4 zip funnel neck sweat in black
37,https://www.asos.com/gym-king/gym-king-react-1-4-zip-sweat-in-blue-navy/prd/204405450?clr=mid-blue&colourWayId=204405463&cid=6993,Gym King React 1/4 zip sweat in blue/navy
38,https://www.asos.com/gym-king/gym-king-flex-1-4-zip-sweatshirt-in-black/prd/203235792?clr=black&colourWayId=203235829&cid=6993,Gym King Flex 1/4 zip sweatshirt in black
39,https://www.asos.com/vans/vans-gravity-back-print-hoodie-in-black-utility-pack/prd/204480268?clr=black&colourWayId=204480269&cid=6993,Vans gravity back print hoodie in black utility pack
40,https://www.asos.com/collusion/collusion-unisex-license-red-hot-chilli-peppers-t-shirt-in-white/prd/204810600?clr=white&colourWayId=204810601&cid=6993,COLLUSION Unisex license Red Hot Chilli Peppers t-shirt in white
41,https://www.asos.com/collusion/collusion-unisex-license-graphic-print-t-shirt-in-green/prd/204810167?clr=green&colourWayId=204810168&cid=6993,COLLUSION Unisex license graphic print t-shirt in green
42,https://www.asos.com/collusion/collusion-unisex-license-mr-bump-skate-print-t-shirt-in-white/prd/204810117?clr=white&colourWayId=204810118&cid=6993,COLLUSION Unisex license Mr Bump skate print t-shirt in white
43,https://www.asos.com/collusion/collusion-unisex-license-sonic-ice-cream-back-print-t-shirt-in-stone/prd/204810107?clr=stone&colourWayId=204810108&cid=6993,COLLUSION Unisex license Sonic ice cream back print t-shirt in stone
44,https://www.asos.com/collusion/collusion-unisex-license-storm-trooper-t-shirt-in-black/prd/204810097?clr=black&colourWayId=204810098&cid=6993,COLLUSION Unisex license Storm Trooper t-shirt in black
45,https://www.asos.com/topman/topman-oversized-vertical-texture-tee-in-black/prd/204808351?clr=black&colourWayId=204808352&cid=6993,Topman oversized vertical texture tee in black
46,https://www.asos.com/topman/topman-oversized-polo-in-stone/prd/204776644?clr=stone&colourWayId=204776649&cid=6993,Topman oversized polo in stone
47,https://www.asos.com/collusion/collusion-unisex-mermaid-printed-mesh-vest-in-sand/prd/204680947?clr=sand&colourWayId=204680948&cid=6993,COLLUSION Unisex mermaid printed mesh vest in sand
48,https://www.asos.com/collusion/collusion-logo-t-shirt-in-washed-blue/prd/204459487?clr=mid-blue&colourWayId=204459505&cid=6993,COLLUSION logo t-shirt in washed blue
49,https://www.asos.com/collusion/collusion-x014-90s-baggy-slub-jeans-in-indigo/prd/204157923?clr=mid-blue&colourWayId=204157924&cid=6993,COLLUSION x014 90s baggy slub jeans in indigo
50,https://www.asos.com/collusion/collusion-scribble-floral-tie-side-vest-in-green/prd/203160707?clr=green&colourWayId=203160708&cid=6993,COLLUSION scribble floral tie side vest in green
51,https://www.asos.com/jack-jones/jack-jones-oversized-t-shirt-with-back-print-in-light-green/prd/204890284?clr=pastel-green&colourWayId=204890285&cid=6993,Jack & Jones oversized t-shirt with back print in light green
52,https://www.asos.com/asos-design/asos-design-2-pack-t-shirt-with-roll-sleeve-in-white-and-blue/prd/204614579?clr=multi&colourWayId=204614580&cid=6993,ASOS DESIGN 2 Pack  t-shirt with roll sleeve in white and blue
53,https://www.asos.com/asos-design/asos-design-2-pack-relaxed-fit-t-shirt-in-black-and-beige/prd/204614514?clr=multi&colourWayId=204614515&cid=6993,ASOS DESIGN 2 pack relaxed fit t-shirt in black and beige
54,https://www.asos.com/asos-design/asos-design-relaxed-revere-shirt-with-peacock-placement-print/prd/204562309?clr=multi&colourWayId=204562312&cid=6993,ASOS DESIGN relaxed revere shirt with peacock placement print
55,https://www.asos.com/bershka/bershka-palm-tropical-printed-shirt-in-olive-green/prd/205011623?clr=olive-green&colourWayId=205011631&cid=6993,Bershka palm tropical printed shirt in olive green 
56,https://www.asos.com/bershka/bershka-oversized-t-shirt-in-beige/prd/204997917?clr=beige&colourWayId=204997925&cid=6993,Bershka oversized t-shirt in beige
57,https://www.asos.com/asos-design/asos-design-5-pack-t-shirt-5-with-crew-neck-in-multiple-colours/prd/204789219?clr=multi&colourWayId=204789220&cid=6993,ASOS DESIGN 5 Pack t-shirt 5 with crew neck in multiple colours
58,https://www.asos.com/asos-design/asos-design-2-pack-jersey-shirt-in-ecru-and-brown/prd/204619260?clr=brwn-crm&colourWayId=204619262&cid=6993,ASOS DESIGN 2 pack jersey shirt in ecru and brown
59,https://www.asos.com/asos-design/asos-design-relaxed-fit-vest-with-dropped-armhole-in-charcoal-marl/prd/204616379?clr=charcoal-marl&colourWayId=204616389&cid=6993,ASOS DESIGN relaxed fit vest with dropped armhole in charcoal marl
60,https://www.asos.com/asos-design/asos-design-oversized-t-shirt-with-crew-neck-in-charcoal-marl/prd/204615966?clr=charcoal-marl&colourWayId=204615970&cid=6993,ASOS DESIGN oversized t-shirt with crew neck in charcoal marl
61,https://www.asos.com/asos-design/asos-design-2-pack-muscle-fit-rib-vest-with-crew-neck-in-white-and-grey-marl/prd/204614824?clr=wht-gryml&colourWayId=204614825&cid=6993,ASOS DESIGN 2 pack muscle fit rib vest with crew neck in white and grey marl
62,https://www.asos.com/asos-design/asos-design-2-pack-relaxed-fit-t-shirt-with-crew-neck-in-ecru-and-navy/prd/204614449?clr=multi&colourWayId=204614450&cid=6993,ASOS DESIGN 2 pack relaxed fit t-shirt with crew neck in ecru and navy
63,https://www.asos.com/asos-design/asos-design-2-pack-t-shirt-with-crew-neck-in-purple-and-brown/prd/204510824?clr=multi&colourWayId=204510825&cid=6993,ASOS DESIGN 2 pack t-shirt with crew neck in purple and brown
64,https://www.asos.com/asos-design/asos-design-2-pack-muscle-fit-rib-vest-with-crew-neck-in-cream-and-brown/prd/204510074?clr=multi&colourWayId=204510075&cid=6993,ASOS DESIGN 2 pack muscle fit rib vest with crew neck in cream and brown
65,https://www.asos.com/jack-jones/jack-jones-oversized-vest-with-palm-back-print-in-white/prd/204900747?clr=white&colourWayId=204900748&cid=6993,Jack & Jones oversized vest with palm back print in white
66,https://www.asos.com/jack-jones/jack-jones-oversized-vest-with-summer-back-print-in-white/prd/204900450?clr=white&colourWayId=204900451&cid=6993,Jack & Jones oversized vest with summer back print in white
67,https://www.asos.com/jack-jones/jack-jones-oversized-t-shirt-with-manifest-back-print-in-white/prd/204900361?clr=white&colourWayId=204900362&cid=6993,Jack & Jones oversized t-shirt with manifest back print in white
68,https://www.asos.com/jack-jones/jack-jones-oversized-t-shirt-with-progress-back-print-in-beige/prd/204890267?clr=fog&colourWayId=204890268&cid=6993,Jack & Jones oversized t-shirt with progress back print in beige
69,https://www.asos.com/jack-jones/jack-jones-oversized-t-shirt-with-vase-print-in-off-white/prd/204886506?clr=cloud-dancer&colourWayId=204886507&cid=6993,Jack & Jones oversized t-shirt with vase print in off white
70,https://www.asos.com/jack-jones/jack-jones-oversized-t-shirt-with-back-print-in-off-white/prd/204886498?clr=cloud-dancer&colourWayId=204886499&cid=6993,Jack & Jones oversized t-shirt with back print in off white
71,https://www.asos.com/selected-homme/selected-homme-oversized-t-shirt-with-pop-up-back-print-in-beige/prd/204639956?clr=oatmeal&colourWayId=204639957&cid=6993,Selected Homme oversized t-shirt with pop up back print in beige 
72,https://www.asos.com/selected-homme/selected-homme-oversized-t-shirt-with-flower-back-print-in-navy/prd/204639926?clr=black-iris&colourWayId=204639927&cid=6993,Selected Homme oversized t-shirt with flower back print in navy
73,https://www.asos.com/jack-jones/jack-jones-oversized-revere-collar-shirt-with-palm-back-print-in-white/prd/204610330?clr=cloud-dancer&colourWayId=204610380&cid=6993,Jack & Jones oversized revere collar shirt with palm back print in white
74,https://www.asos.com/jack-jones/jack-jones-originals-oversized-t-shirt-with-skull-back-print-in-beige/prd/204415111?clr=crockery&colourWayId=204415123&cid=6993,Jack & Jones Originals oversized t-shirt with skull back print in beige
75,https://www.asos.com/gym-king/gym-king-energy-t-shirt-in-petrol-blue/prd/204405510?clr=mid-blue&colourWayId=204405512&cid=6993,Gym King Energy t-shirt in petrol blue
76,https://www.asos.com/jack-jones/jack-jones-core-oversized-t-shirt-with-camo-navigaton-back-print-in-black/prd/204378396?clr=black&colourWayId=204378413&cid=6993,Jack & Jones Core oversized t-shirt with camo navigaton back print in black 
77,https://www.asos.com/under-armour/under-armour-co-ord-challenger-training-t-shirt-in-black/prd/203966240?clr=black&colourWayId=203966275&cid=6993,Under Armour co-ord Challenger training t-shirt in black
78,https://www.asos.com/under-armour/under-armour-co-ord-challenger-training-t-shirt-in-navy/prd/203965949?clr=navy&colourWayId=203965963&cid=6993,Under Armour co-ord Challenger training t-shirt in navy
79,https://www.asos.com/gym-king/gym-king-inception-printed-long-sleeve-half-zip-top-in-black/prd/203820921?clr=black&colourWayId=203820922&cid=6993,Gym King Inception printed long sleeve half zip top in black
80,https://www.asos.com/polo-ralph-lauren/polo-ralph-lauren-icon-logo-twill-harrington-jacket-in-grey/prd/204876244?clr=grey&colourWayId=204876279&cid=6993,Polo Ralph Lauren icon logo twill harrington jacket in grey
81,https://www.asos.com/vans/vans-mainframe-left-chest-logo-t-shirt-in-grey-utility-pack/prd/204480357?clr=grey&colourWayId=204480358&cid=6993,Vans mainframe left chest logo t-shirt in grey utility pack
82,https://www.asos.com/vans/vans-translation-back-print-t-shirt-in-black-utility-pack-exclusive-to-asos/prd/204480347?clr=black&colourWayId=204480349&cid=6993,Vans translation back print t-shirt in black utility pack - Exclusive to Asos
83,https://www.asos.com/vans/vans-translation-back-print-long-sleeve-t-shirt-in-black-utility-pack-exclusive-to-asos/prd/204480286?clr=black&colourWayId=204480287&cid=6993,Vans translation back print long sleeve t-shirt in black utility pack - Exclusive to Asos
84,https://www.asos.com/vans/vans-mainframe-left-chest-logo-t-shirt-in-dusty-yellow-utility-pack-exclusive-to-asos/prd/204480259?clr=yellow&colourWayId=204480260&cid=6993,Vans mainframe left chest logo t-shirt in dusty yellow utility pack - Exclusive to Asos
85,https://www.asos.com/vans/vans-topography-central-logo-t-shirt-in-grey-utility-pack-exclusive-to-asos/prd/204480251?clr=grey&colourWayId=204480252&cid=6993,Vans topography central logo t-shirt in grey utility pack - Exclusive to Asos
86,https://www.asos.com/dickies/dickies-872-slim-fit-work-chino-trousers-in-brown/prd/204456416?clr=brown-duck&colourWayId=204456417&cid=6993,Dickies 872 slim fit work chino trousers in brown
87,https://www.asos.com/dickies/dickies-872-slim-fit-work-chino-trousers-in-blue/prd/204456362?clr=blue&colourWayId=204456370&cid=6993,Dickies 872 slim fit work chino trousers in blue
88,https://www.asos.com/nike-training/nike-training-reset-dri-fit-t-shirt-in-khaki/prd/204121193?clr=green&colourWayId=204121199&cid=6993,Nike Training Reset Dri-Fit t-shirt in khaki
89,https://www.asos.com/nike-running/nike-running-miler-dri-fit-tank-in-blue/prd/204119044?clr=blue&colourWayId=204119045&cid=6993,Nike Running Miler Dri-Fit tank in blue
90,https://www.asos.com/nike-running/nike-running-element-camo-half-zip-sweat-in-black/prd/203631471?clr=black&colourWayId=203631520&cid=6993,Nike Running Element camo half zip sweat in black
91,https://www.asos.com/adidas-performance/adidas-running-own-the-run-t-shirt-in-yellow/prd/203473413?clr=yellow&colourWayId=203473467&cid=6993,adidas Running Own The Run t-shirt in yellow
92,https://www.asos.com/adidas-performance/adidas-training-camo-3-bar-logo-7-inch-shorts-in-khaki/prd/203405475?clr=mid-green&colourWayId=203405526&cid=6993,adidas Training camo 3 bar logo 7 inch shorts in khaki
93,https://www.asos.com/adidas-performance/adidas-training-train-icons-gradient-3-bar-logo-7-inch-shorts-in-black/prd/203404745?clr=black&colourWayId=203404836&cid=6993,adidas training Train icons gradient 3 bar logo 7 inch shorts in black
94,https://www.asos.com/superdry/superdry-vintage-embroidered-logo-t-shirt-in-white/prd/204893361?clr=optic&colourWayId=204893369&cid=6993,Superdry vintage embroidered logo t-shirt in white
95,https://www.asos.com/superdry/superdry-vintage-athletic-t-shirt-in-grey/prd/204893322?clr=rich-charcoal-marl-b&colourWayId=204893340&cid=6993,Superdry vintage athletic t-shirt in grey
96,https://www.asos.com/superdry/superdry-vintage-baggy-cargo-in-khaki/prd/204893278?clr=khaki&colourWayId=204893290&cid=6993,Superdry vintage baggy cargo in khaki
97,https://www.asos.com/superdry/superdry-vintage-baggy-cargo-in-dark-slate/prd/204893204?clr=dark-slate&colourWayId=204893225&cid=6993,Superdry vintage baggy cargo in dark slate
98,https://www.asos.com/superdry/superdry-embroidered-logo-vest-in-green/prd/204893199?clr=thyme-green-marl&colourWayId=204893219&cid=6993,Superdry embroidered logo vest in green
99,https://www.asos.com/superdry/superdry-vintage-embroidered-logo-henley-t-shirt-in-orange/prd/204893141?clr=fire-orange-marl&colourWayId=204893149&cid=6993,Superdry vintage embroidered logo Henley t-shirt in orange
100,https://www.asos.com/superdry/superdry-vintage-combat-overshirt-in-navy/prd/204893131?clr=french-navy&colourWayId=204893142&cid=6993,Superdry vintage combat overshirt in navy
101,https://www.asos.com/superdry/superdry-vintage-code-essential-shorts-in-navy/prd/204893037?clr=eclipse-navy&colourWayId=204893044&cid=6993,Superdry vintage code essential shorts in navy
102,https://www.asos.com/superdry/superdry-vintage-neon-logo-t-shirt-in-blue/prd/204892968?clr=hydro-blue&colourWayId=204892989&cid=6993,Superdry vintage neon logo t-shirt in blue
103,https://www.asos.com/superdry/superdry-core-sport-vest-in-navy/prd/204892962?clr=eclipse-navy&colourWayId=204892978&cid=6993,Superdry core sport vest in navy
104,https://www.asos.com/superdry/superdry-vintage-block-stripe-rugby-top-in-blue/prd/204892949?clr=cerulean-dusk-blue-w&colourWayId=204892969&cid=6993,Superdry vintage block stripe rugby top in blue
105,https://www.asos.com/superdry/superdry-vintage-surf-logo-t-shirt-in-grey/prd/204892926?clr=vintage-black&colourWayId=204892936&cid=6993,Superdry vintage surf logo t-shirt in grey
106,https://www.asos.com/superdry/superdry-embroidered-logo-long-sleeve-t-shirt-in-grey/prd/204892906?clr=glacier-grey-marl&colourWayId=204892925&cid=6993,Superdry embroidered logo long sleeve t-shirt in grey
107,https://www.asos.com/superdry/superdry-vintage-core-sport-t-shirt-in-black/prd/204892835?clr=black&colourWayId=204892867&cid=6993,Superdry vintage core sport t-shirt in black
108,https://www.asos.com/superdry/superdry-vintage-code-essential-shorts-in-green/prd/204892803?clr=drop-kick-green&colourWayId=204892805&cid=6993,Superdry vintage code essential shorts in green
109,https://www.asos.com/asos-design/asos-design-relaxed-t-shirt-in-black-with-abstract-sunset-back-print/prd/204675888?clr=black&colourWayId=204675898&cid=6993,ASOS DESIGN relaxed t-shirt in black with abstract sunset back print
